year,role,name,source_url,local_target
"2026","banner","banner","https://lh3.googleusercontent.com/sitesv/AA5AbUCKJ6zCvSCf48eT4hKLqQedDP7RDjMDP4bbXv9JLvOmsHw_bYZoaZ1BTUTTKxx8ur2AdymAqtEvKM1xIQ8jIJB6yjb9tC_GJH_fiPBnYO4KbM2Kp-dr_PIVvIuuu_6-6Vtz_Cu6NT-a4lU-VJ5F-rpN70HScq1oYr-Xv8OBwOg4sMFCj-dlGaUsW-c%3Dw16383","assets/img/2026/banner.jpg"
"2026","scope","scope","https://lh3.googleusercontent.com/sitesv/AA5AbUDSmTCswB0VoPunO4RQVbWWLeqOYMd5wZKKg6U4u2rk0brkcjdRL7fNgaNFU1KCoSiTyo_LrWm7erfutqzWLHpuGrcPSjZJf-Z3gxLc0JylEr8fgps0aeILatZdYvfg_1qgMrZgQ1VxCk-VVXLd0Y5VCf6pGWEmFBTKKpEk7B-W0IeMeBG3cOPiQ-jTnQ9aFbHmbT3w69Aq0z6uNhhDsNTYORN3A8052b9Z4Gg%3Dw1280","assets/img/2026/scope.jpg"
"2026","call","call","https://lh3.googleusercontent.com/sitesv/AA5AbUD8_UFOgg3yorb330nIGttBtzzIZnWVcQPZv9Loihn4_Yaxh1_XoeRHbJy5Riv6Fm-HzEFGhTUoxvEXr5HoGGF028Z2jO_EVfCtxJrKdSbVy0ZKiDlDkjNxUMzjF1MY9-91LsNzjYt2iLWwPtzxt4rOXKiBJ2MIUsMIJy7fIpPIb59969uvn2Zko8jKgE2G_dmk_jQ56lmhyTkIy4urq5D4tojD_XLED3pO%3Dw1280","assets/img/2026/call.jpg"
"2026","speaker","Mason A. Porter","https://lh3.googleusercontent.com/sitesv/AA5AbUA4QH0kKYedOUERcdpIUd-VQhL97gotfupD_24Or0yr7RxuDaoXoEaAR0J1n2R74qJxdbPAL09nF1El5a1QFHa8WZxFAFAsGKiaEjSo5iQanRbrgkifA7CgmSz305hO58EgoSBeZYnMoLAXoj5GfQYd4GFNb4HQq9svOliA6h-Xz609SVHA0-6LCuGNqvWIKVSrQCUIdMUmXmmeL6qZuE86QXCdzy12XzEUINI%3Dw1280","assets/img/2026/mason-a-porter.jpg"
"2026","speaker","Jörn Dunkel","https://lh3.googleusercontent.com/sitesv/AA5AbUCyaHSKtHrqfMLVBihA4jHxTYlSjFToS5H9fWnEEPJ9jBSilpTjeqeobwW2kJszutR-CrOoPvEn78R435BxImQPROCd8GMO0I-V3NlwaDCAbpZJuC_8jVT1fbKwy1CK4-eRgkh60t9GVx_v7B6oeMux8i_5nmBJH9YVv9ZWRxqz-hwG_Gb01cPTOBfPJ7PRuQ3nCYXp3Q63aGIhyYekkSbtg2gaCiLl19ktDGs%3Dw1280","assets/img/2026/j-rn-dunkel.jpg"
"2026","speaker","Katia Bertoldi","https://lh3.googleusercontent.com/sitesv/AA5AbUDYoGm3-h9s0j4zjeEK6r4LKd_iSzR6lQ8gC9czA7MEkwxWIcL9bufrd18ylEueL6xOBoaE41GnW6mKfGaD3jgy9P5QE0NMgwBOp5YxmIHa_14KV67dFynb2edBnbaoUAdUoWEwjwCLLt4naQjiVS2qST1R721f41uiQ2LbvEt7B0Hm-yycTUudbB2O04m2OUA56iNZRm09q-hX_quagxvZNdB8vwAmQiIOYMM%3Dw1280","assets/img/2026/katia-bertoldi.jpg"
"2026","speaker","Xiangyi Meng","https://lh3.googleusercontent.com/sitesv/AA5AbUC-BS71Tz7U9pcZ_AjOYq3DAaG0QeYwE4MNBVDXKQDlnMsIo7K74M657JYg0H7jpVsJBOtvq8Ya7Gz4YUShpYyOvzYqbwapEw5VIuYt5fKg7O3pjuo2mvTrcDBLpsLZyohJ-zDJ9nRnFQzocMJAX5XATwiXGl99-T2hAuxNvn3lZxy1ypIb7A4n2Qj6bNMtZXkYPfdNShZOVOnMFPx8YvMi1ZWh8jm4q8ID%3Dw1280","assets/img/2026/xiangyi-meng.jpg"
"2026","speaker","Ivan Bonamassa","https://lh3.googleusercontent.com/sitesv/AA5AbUDT78d3kQMPbJWn9w0acDXAcXEprrsCyoEiK-N4mR_OD9-L5twHYwNWoNDe8WraHVF4muD3QDgQvI85_xV2n-ywmLHVvcC0oaotLmxPuQ2w_sw3pcLldta3-JpaK4G-TO1SPtppjYMfoZlfhs1YzMh9XvpPg8m4-aao9wtse_U8i195jqy4HKsKjXK1BjH1_RVwp_qo48Xg415u47_cVH5jxXO_H7gUg51ms4I%3Dw1280","assets/img/2026/ivan-bonamassa.jpg"
"2026","organizer","Márton Pósfai","https://lh3.googleusercontent.com/sitesv/AA5AbUAslm3luHCKTOLWJstmuzV9JxyVpQPz-_Te7PzG8FvESRw5mFWvQ1eRfeEYU4h6-Brc9OkOvHelCajbpzhR_0iz0eNUg3kKJ6CkVr4XnWmNmuSCANp52ry4TU44eO9jGUz7JeI2BFgM8oTvlVJTr87OiMKB0UEl5CNGzDcEQ0j1Dd1m0oPql-A0IlTJnBRY1X8omy2st7ZJ3lLOyl7XlIw5nuYW726YK_933gg%3Dw1280","assets/img/2026/m-rton-p-sfai.jpg"
"2026","organizer","Jasper Van der Kolk","https://lh3.googleusercontent.com/sitesv/AA5AbUBD0M6ZYqJPCNvKzUMTSmfhIdLbNLFkHHJIsU2-OQGiZmvCt9q74iNIlpNXq18x55AakR96Q5DpcSHx0B_fEUrRpUBAGWzTJw6WTqIFvLq-hkGuieaj8uLyNkrd6PIZwE41-RLetHd7A4GrVGMcN0oQiLckDCQxJWGZ7Ou0FWdcF70FPKjXrGfambxohoDZp8WUR4KBjBbg3arkMM-_6L8Pihl8XMloNG_Q%3Dw1280","assets/img/2026/jasper-van-der-kolk.jpg"
"2026","organizer","Ting-Ting Gao","https://lh3.googleusercontent.com/sitesv/AA5AbUAUMIemgMM1dDM9zwNIR-liqnVl-kTblWqtTk9WlrUJ2Ij76Vxba0qi_KafgkyuDfJZnbbI6i7aG7ku3SpemnMoirErrB0-t4hyRPVYLJGn6jBWHVdG2q7aDdmU7nMM5b8PEQT5ILB15JAJvutKsEOwgWKADw8GUOqyfcOMh2IccKdC-r5S6aHBhC4h6X3nNw5W2BuimXdE5J1oITHllbFgIiBlv9wn_3qu4H4%3Dw1280","assets/img/2026/ting-ting-gao.jpg"
"2026","organizer","Jun Yamamoto","https://lh3.googleusercontent.com/sitesv/AA5AbUCnr7GaUaQvFQsy9nrH7bNYA2UOYsDquUMQDrYb1F9RMzmAg5rslU4AyeRce7Hka-52ecuowJYgtuDZq257sLQrl8EW1IkSDfOY6NUTM9128ah00NXr2uquDF_VS98cGXXRpSsjkSRIYTBEaqKuyQCsHnz113Vy4FUYnAKZlUAfX89kvT6QUVnb3df1jN748xDgTY1D1Haxoe_hQShE7K7TiieHEi_lagUQ%3Dw1280","assets/img/2026/jun-yamamoto.jpg"
"2025","speaker","Marc Barthelemy","https://lh3.googleusercontent.com/sitesv/AA5AbUAZ2rji8lYzR-Ma65KBA6b95mx8SFXM-srIuOmlWzulnkrNrDwXiseFW5_qUMp2yED2xSfb6AGARTgSOS2gLHfHmELkhSqXHkYZhFQGbWXEBSCBmcvM8aPGHluJeWAFnueN6REHv9gp8cFp6exS0Z4DbsTk2c-2ot0Di_wsEW2dqK8eJr7k_NCpPrM3PkFCLB4nSjGiwJgaTK3uU7YVj2gHNOtkkHcNd8RlV2A%3Dw1280","assets/img/2025/marc-barthelemy.jpg"
"2025","speaker","Gang Yan","https://lh3.googleusercontent.com/sitesv/AA5AbUCyQIw1CctJiSgZUXwObHOnG389G6lIYxI7k1oEFhs9GD7QG6dXkARtyPuSe6Kg2tTohkGAwP5l5-Rwe-YGpxlH-OxKQyTJlG28KcVbyW3DHDYMavfaBtFAUk07_RILtGRfdt9nJCVu57jPLPttIqVv2rs13QDCXANcXkcxe_96Dv28KqshDQqmiP7YgHoGME7tICpbRJI7ibdqKwU6BlomZG3MMbHmajeb%3Dw1280","assets/img/2025/gang-yan.jpg"
"2025","speaker","Maxime Lucas","https://lh3.googleusercontent.com/sitesv/AA5AbUCh2rB4V4oIH-dP6S_cafxlsfoRTDZkBvGsASgmWbSic-8ahwe2Vf4n8_68Ufr4J5mn3jlcCcJo1V17jOSeDlG0rhGWjnCN87bOlU5gskv_7pyix4JyJFVRRnBpP6pzF4yXNpce_o1AObcTM-mYSliHJaucVWzWlEXgpySPcOMOQEJpKXHnzmDLjeguBDwYXOeVkgEYXsDt1pBOB__HiHMxJPEPxV4eAovSapo%3Dw1280","assets/img/2025/maxime-lucas.jpg"
"2025","speaker","Iva Bačić","https://lh3.googleusercontent.com/sitesv/AA5AbUCJX8q2RZxkaA_WL4jQJzVUExEByoa02It4x3pph6KGXoT_isOUcwhBvb2X827omtegpii2h8mZRqOOWmGJ8NaO3MJ4DrGp2XHfNsbzTPZgXg65zloFtcimx1_EAmn-qssJx4Y7gZkqYK4bBLKc14JJt-5I_HLFmv9OueAH9y6EAE-O7YqCtxdJ%3Dw1280","assets/img/2025/iva-ba-i.jpg"
"2025","speaker","Ivan Kryven","https://lh3.googleusercontent.com/sitesv/AA5AbUB6yPr0IKdRzIfkyTk-iMVsfymwKgFlwZTZMXtK1tv55jhj6NcnzdRZkKB5IK-QlJscFP_nv30ecWZ1nEw9pNN_rX2N8PL6kTSqPgsQyI443FYRd3PRuMsh5bHv_u9g131An9N_LwcbdrvKDg-G_3KijT-GqcigK0YPyHqKx5YTwVwBHTsAWmwBPZylQ8j6lyvFozcshOJWpEQMQsAJ94YLSqihpw-mJF1K%3Dw1280","assets/img/2025/ivan-kryven.jpg"
"2024","speaker","Adilson E. Motter","https://lh3.googleusercontent.com/sitesv/AA5AbUBaZoswjLCsR1QAppVqAw5xGz8deSHa4isumpABl6wHvfSjJfVmLvFJeAepWEQa-lK9iXzwrotxoX65XbLlx-ZGVsKmCM7fazhpUhg2C9iG-1vdTgrsCIjvTbiqSJwWEn17JaCaE-AXWYBdb_nY3QvhWiMPX33VtwiVlAtr5_UcEJNPxZMKynGCOROO6g35cJnOlOi1S4IjKsRjMI6IS9_ld_Ot0T5pg8024lM%3Dw1280","assets/img/2024/adilson-e-motter.jpg"
"2024","speaker","Filippo Radicchi","https://lh3.googleusercontent.com/sitesv/AA5AbUAb4C86CdiPpMbljOwp0GDfIsbQAG697TFd7pF5Bj2t3Zhk5ywvCacBBdLIFlMzSohoN_kG-3MC-xv2hV6rcAwdIovyCDU9jHwfiAcXnGL1WjR9Tm1NTS0fECa9QjE_m9vvjp-DDIPG-RUpcE_gfL7hO_-3ULKntrmtlZAbvdguRIM1MQE-0Oi8FVAHMbZytTbUKA_10YqlFhP5uw8ehS2e75XZK1Dwy2X3%3Dw1280","assets/img/2024/filippo-radicchi.jpg"
"2024","speaker","Fabrizio De Vico Fallani","https://lh3.googleusercontent.com/sitesv/AA5AbUAeQMsjiC61dGN3FIIOnf1Jqw0P5wlU75nQ1JSsE11i6JjqJKiAkS_wLgrKgvJ5G773f4gHSJc1EsHQERcXyGUrtqmeSHedxOJTypQuZmuI1lgwm5-e_4QgmIQ4gpYQriRBkM5N8AAIVmtI94iU0aZ1AkH43NkMnZZT5wAgkGppILPGWzCJce76BI3UmKdDNCr7_0-IVFXZVq6DDU4UN9V5J17QqyVd9xgsMGg%3Dw1280","assets/img/2024/fabrizio-de-vico-fallani.jpg"
"2024","speaker","Dániel Barabási","https://lh3.googleusercontent.com/sitesv/AA5AbUCUmIIVy7065VSLf1-rMakbiI2AiPcVL2KB5DITx4CbpibOJu4-ATCLhUOKhps3dsxRLAoTGhj-5529kWvHUBeUkSA2Q0lTcakai2GhKBzrmj0KmxRaApBn8O21mYYwkkapdLEDjJAgzlO7dAHWdPchoazQFxa5NyBcYaIGaxHMi8qNFEBKNGPtZoMFBZmSF05GVSVJZM1O2p9ZVYzX1IWVpDu6obp647VXo2o%3Dw1280","assets/img/2024/d-niel-barab-si.jpg"
"2024","speaker","Jasper Van der Kolk","https://lh3.googleusercontent.com/sitesv/AA5AbUC6EwiRmxjXWxq7bBO7NdgAY6DCqA7J2eiZQrQzQ8u6EhN0dTOids2-Q1UBi_OQYxDGcYcIzvHxQfeuMNa8ZtB2lH8RxQquNf1nIz9CwllsKhHrWobJgv_AV-Z6fp3zNOdoy16NG1wTqy0Qz04qhHgh0fJMmA2dFapFAZok8GuTGvNpe7a9Esy5kitxVLtPutf5jAgblO4eFJV7c9GX_kfR4_Tn0-v3HDLFQIg%3Dw1280","assets/img/2024/jasper-van-der-kolk.jpg"
"2024","speaker","Anastasia Salova","https://lh3.googleusercontent.com/sitesv/AA5AbUDS6L64tAvsIp3pea8FWU8cqeZiU1lPo_ALjqNOqKiQg7F5wbnWdi2MrL7iyOizxRUP60Z0K5kPCH0iM5edEaAf13__BdC3uqIDF8yXvKpxMcl21L8oOW_3QGOCpjTbUEp2Biy9Ag0hWvq97joSP6fXV4DeLnW4kGZEVR_NJXyvsdnub5UjN15V1X7H8PrqW-LqGlbCP-aHM2j-Xr8SrnTBgnJTZ1XWRTZ9%3Dw1280","assets/img/2024/anastasia-salova.jpg"
"2024","speaker","Benjamin Piazza","https://lh3.googleusercontent.com/sitesv/AA5AbUB_lkfccjF4dJAu7QXoE3ByPdsCL28mQB6GfzT1mewVa3kRQ_G5ra6j30Fl39jTMPLHIB5XvRzJfuXi6F8_EMkMoZsblSqqXVgvryu-XTXiFtaYCaNKSKXkcphyc9vNZD0EHAzanWNSzdBSKTuD_G_7yaWU0W2LH90K3ibreBJbdw83v8_6Jw7EgFDBQ8vB7dye31oIlv2DhYnckOkWRD6OhtVLMrzNRizv%3Dw1280","assets/img/2024/benjamin-piazza.jpg"
"2024","speaker","Szabolcs Horvát","https://lh3.googleusercontent.com/sitesv/AA5AbUBpE2K2o97wdcNHj0J1LrH6nB6pqHrKb4rJpR1-A2jyB4W7VjUsxTDY6hgi1p6jRBcaYPtIXg2W2O6GtIOXUxaxp2bSmEouKjvO1oucrQsB8yxsMS4SJvVL5MSCqh1fEPB33cIKO5LYnGxXdD6QDXKVGh0ybYdXWPgYESzr9G4ZeyTHCGEnHsSC6jzMZcsakfe9rNV8fLe1A38fJAE2W0wSurHdF31VC3BDRAw%3Dw1280","assets/img/2024/szabolcs-horv-t.jpg"
"2023","speaker","Albert-László Barabási","https://lh3.googleusercontent.com/sitesv/AA5AbUDYT4cXQAJ1SrNohekYtFFRYw11F10u6wpPASlvoG_uTjCqRdVbYZTxxEp8lk9vP04iXTaF2RdiaP_ZoXPv_oIEQlcrASjldmDpYmOzQg8ddzNrsFQWWIjhuK6CLAI5KHgtMYn5xJBTMVK7K1SkmH1KPPM8JeHsDoXGyt6BEBYZobGYiJqjViqv%3Dw1280","assets/img/2023/albert-l-szl-barab-si.jpg"
"2023","speaker","Maria Ercsey-Ravasz","https://lh3.googleusercontent.com/sitesv/AA5AbUDrRSB2nEjZFMmJxFtiof-i7bU-5mloSz_pya9e5IGRksggA-0TBw13lvj8RyyR0mDX4W3goZXsEiux-ctwzrwXBxbQlZY0ds1D13fshYKDV0rdzN9f6M2cwGAhaDkhxplnhx5ZatglJLHODnreBlKdnSIARfsjo1B_4XFGBDwqqF68QAFM-d0F8I29afRSCQq4a7AjeZzFJtvUjztom4v4lste_hwvdpvy%3Dw1280","assets/img/2023/maria-ercsey-ravasz.jpg"
"2023","speaker","Sang Hoon Lee","https://lh3.googleusercontent.com/sitesv/AA5AbUDpvpsftW1VUMV6ETcOzjSR0BGGWvaaOYP_ZRLfsnq_7UEZRXHRATcSwZ9rjnrXrA6ENMoisPbn_nbTCmj7jr3Eo1-5mI515DHwLPtOGBnl7hNkotb0Hg6Jxwp_H4AztjgLCvQv5bJUW1ne13lcaGHLh_LN4YJeur4id4jJJmVPROUzxPR0GNzNZSJ01y7QLG9owMakK3VHcEGTZxTKBC5vItp3_k2qucsR%3Dw1280","assets/img/2023/sang-hoon-lee.jpg"
"2023","speaker","Ádám Timár","https://lh3.googleusercontent.com/sitesv/AA5AbUAMN0MIcRsDpia9EXK4y7Ty7z3stpuiUEqFZD-f_wlDQjWUmVZ44FL7f5O6lUuWAWknu5VtakxdU-7vk8s8rR2O-gl79esVRHDqQJUY5WfZsbKhTXzPpyjmR4CJTJH_9ghP5edOshamay-dMkhwjcr5C_twtYL9gabP6nHZd2PK-MJroRJchEFBaisdLygFjLa8rkwAe3A_vkBdKEAGYgmOgmHDhgl7lk8y%3Dw1280","assets/img/2023/d-m-tim-r.jpg"
"2023","speaker","Andreas Neophytou","https://lh3.googleusercontent.com/sitesv/AA5AbUAhNw8VwwKfu9Xyl8a-DKuZN53NPZ7or9tycUZFYl3jyqiqwaquusAZZ4_wAD-sn_aHzKughFRIUx3n62yLGkNpoa5VB0oTwAvtRAOlX54uMfqKmTkNO8R21_BOV1A_J3kNLAKS5fnrz0leifVgGbplL1byyNHXqOcADOttAVi0exAmKu6SvBGyZUAd5u4B3YSzLeVVcRjlIZbrc86knJK_zmatHYy4OQqlqrY%3Dw1280","assets/img/2023/andreas-neophytou.jpg"